/home/f4ktu4l/Desktop/dy3zdv2o.default/


Getting Cookies
Number of Visits: 0

Visited: http://docs.python.org/tutorial/controlflow.html#defining-functions
Typed: 0
Number of Visits: 0

Visited: http://www.wiremod.com/forum/wiremod-general-chat/4-wiremod-svn-guide.html
Typed: 0
Number of Visits: 0

Visited: http://tuxarena.blogspot.com/2009/03/4-ways-to-create-cddvd-iso-images-in.html
Typed: 0
Number of Visits: 0

Visited: http://www.wiremod.com/forum/wiremod-tutorials/350-orb-s-wiremod-tutorials.html
Typed: 0
Number of Visits: 0

Visited: http://www.fpsbanana.com/tuts/3368
Typed: 0
Number of Visits: 0

Visited: http://www.gunaxin.com/the-ten-coolest-game-emulators-online/27326
Typed: 0
Number of Visits: 0

Visited: http://wildpockets.com/node/265
Typed: 0
Number of Visits: 0

Visited: http://www.smashingapps.com/2009/01/03/23-unforgettable-resources-of-2008-you-couldnt-live-without.html
Typed: 0
Number of Visits: 0

Visited: http://www.hak5.org/category/episodes/page/23
Typed: 0
Number of Visits: 0

Visited: http://maketecheasier.com/28-coolest-firefox-aboutconfig-tricks/2008/08/21
Typed: 0
Number of Visits: 0

Visited: http://synjunkie.blogspot.com/2009_08_01_archive.html
Typed: 0
Number of Visits: 0

Visited: http://discovermagazine.com/columns/20-things-you-didnt-know
Typed: 0
Number of Visits: 0

Visited: http://romhustler.net/download/mame/20
Typed: 0
Number of Visits: 0

Visited: http://www.foxmarks.com/firefox/success/2.6.0
Typed: 0
Number of Visits: 0

Visited: http://www.fpsbanana.com/tuts/2
Typed: 0
Number of Visits: 0

Visited: http://www.securityfocus.com/infocus/1894
Typed: 0
Number of Visits: 0

Visited: http://www.securityfocus.com/infocus/1877
Typed: 0
Number of Visits: 0

Visited: http://www.securityfocus.com/infocus/1870
Typed: 0
Number of Visits: 0

Visited: http://www.securityfocus.com/infocus/1857
Typed: 0
Number of Visits: 0

Visited: http://drupal.org/node/18151
Typed: 0
Number of Visits: 0

Visited: http://www.amazon.com/Shellcoders-Handbook-Discovering-Exploiting-Security/dp/047008023X/ref=cm_lmf_tit_10/179-9740049-5671424
Typed: 0
Number of Visits: 0

Visited: http://www.securityfocus.com/infocus/1741
Typed: 0
Number of Visits: 0

Visited: http://my.opera.com/Mr%20Green/blog/show.dml/171040
Typed: 0
Number of Visits: 0

Visited: http://postworthy.com/Worthy/ex/Trial_Bike_In_Real_Life/168.aspx
Typed: 0
Number of Visits: 0

Visited: http://www.dumblittleman.com/2008/07/15-awesome-tutorial-websites-you.html
Typed: 0
Number of Visits: 0

Visited: http://commercial-archive.com/node/141106
Typed: 0
Number of Visits: 0

Visited: http://www.amazon.com/Video-Games-Teach-Learning-Literacy/dp/1403961697
Typed: 0
Number of Visits: 0

Visited: http://www.pcworld.com/article/150141-2/12_sly_web_tricks_that_put_you_in_control.html
Typed: 0
Number of Visits: 0

Visited: http://www.gamasutra.com/view/feature/4017/10_game_design_process_pitfalls.php?page=2
Typed: 0
Number of Visits: 0

Visited: http://www.bbc.co.uk/go/rss/int/news/-/news/10918431
Typed: 0
Number of Visits: 0

Visited: http://playubuntu.com/linux-games-directory/10.html
Typed: 0
Number of Visits: 0

Visited: http://www.junauza.com/2008/08/10-really-cool-icon-sets-for.html
Typed: 0
Number of Visits: 0

Visited: http://www.oddee.com/item_95202.aspx
Typed: 0
Number of Visits: 0

Visited: http://technet.microsoft.com/en-us/sysinternals/0e18b180-9b7a-4c49-8120-c47c5a693683.aspx
Typed: 0
Number of Visits: 0

Visited: http://www.konaworld.com/09_cowan_u.cfm
Typed: 0
Number of Visits: 0

Visited: http://www.virusbtn.com/news/2008/09_02
Typed: 0
Number of Visits: 0

Visited: http://www.jamisbikes.com/usa/archives/2008/08_komodo2_archive.html
Typed: 0
Number of Visits: 0

Visited: http://www.amazon.com/New-Turing-Omnibus-Turning-Excursions/dp/0716782715
Typed: 0
Number of Visits: 0

Visited: http://www.amigamccc.org/journal/0711fact.htm
Typed: 0
Number of Visits: 0

Visited: http://www.reefs.org/library/aquarium_net/0697/0697_2.html
Typed: 0
Number of Visits: 0

Visited: http://dl.ziza.ru/other/062008/10/pics/008_pics.jpg
Typed: 0
Number of Visits: 0

Visited: http://www.coursesmart.com/0077284267
Typed: 0
Number of Visits: 0

Visited: http://www.firstadopter.com/fa/archives/000989.html
Typed: 0
Number of Visits: 0

Visited: http://www.pcmag.com/article2/0,2817,2333116,00.asp
Typed: 0
Number of Visits: 0

Visited: http://www.pcmag.com/article2/0,2817,2332516,00.asp
Typed: 0
Number of Visits: 0

Visited: http://www.pcmag.com/article2/0,2817,2332512,00.asp
Typed: 0
Number of Visits: 0

Visited: http://whatis.techtarget.com/definition/0,,sid9_gci826135,00.html
Typed: 0
Number of Visits: 0

Visited: http://community.corest.com/~gera/InsecureProgramming/
Typed: 0
Number of Visits: 0

Visited: http://www.hisurf.com/~enchanted/
Typed: 0
Number of Visits: 0

Visited: http://web.cecs.pdx.edu/~bjorn/CS200/linux_tutorial/
Typed: 0
Number of Visits: 0

Visited: http://www.offensive-security.com/wpa-tables/
Typed: 0
Number of Visits: 0

Visited: http://skateass.com/wordpress/cain-arp-poisoning-cracking-and-sniffing-passwords-and-packets/
Typed: 0
Number of Visits: 0

Visited: http://airdump.net/wireless-hacking-ultimate-ubuntu-guide/
Typed: 0
Number of Visits: 0

Visited: http://wiki.garrysmod.com/wiki/?title=Tools
Typed: 0
Number of Visits: 0

Visited: http://wiki.garrysmod.com/wiki/?title=Mapping
Typed: 0
Number of Visits: 0

Visited: http://wiki.garrysmod.com/wiki/?title=Main_Page
Typed: 0
Number of Visits: 0

Visited: http://wiki.garrysmod.com/wiki/?title=Lua
Typed: 0
Number of Visits: 0

Visited: http://airdump.net/wifi-hardware-monitor-applications/
Typed: 0
Number of Visits: 0

Visited: http://www.theacademypro.com/video/
Typed: 0
Number of Visits: 0

Visited: http://www.thisismyurl.com/tutorials/torque/creating-a-splash-screen-in-torque-game-builder/
Typed: 0
Number of Visits: 0

Visited: http://www.sans.org/training/without_travel/
Typed: 0
Number of Visits: 0

Visited: http://www.programmerfish.com/top-10-apps-that-boosts-ubuntus-user-experience/
Typed: 0
Number of Visits: 0

Visited: http://www.paulschou.com/tools/xlate/
Typed: 0
Number of Visits: 0

Visited: http://openbookproject.net/thinkcs/python/english2e/
Typed: 0
Number of Visits: 0

Visited: http://www.openbookproject.net/thinkcs/
Typed: 0
Number of Visits: 0

Visited: http://docs.garagegames.com/tgb/official/
Typed: 0
Number of Visits: 0

Visited: http://www.sgi.com/tech/stl/
Typed: 0
Number of Visits: 0

Visited: http://www.howtogeek.com/tag/windows-vista/#desktop
Typed: 0
Number of Visits: 0

Visited: http://www.howtogeek.com/tag/windows-vista/
Typed: 0
Number of Visits: 0

Visited: http://www.makeuseof.com/tag/cool-websites-and-tools-edition-182/
Typed: 0
Number of Visits: 0

Visited: http://psubuntu.com/super-nintendo-emulation-on-psubuntu/
Typed: 0
Number of Visits: 0

Visited: http://baronne.mouton.co.uk/snort-on-ubuntu-server-810-intrepid-ibex/
Typed: 0
Number of Visits: 0

Visited: http://codeidol.com/security/anti-hacker-tool-kit/Sniffers/ETTERCAP/
Typed: 0
Number of Visits: 0

Visited: http://www.sans.org/security-resources/malwarefaq/
Typed: 0
Number of Visits: 0

Visited: http://www.sans.org/security-resources/idfaq/
Typed: 0
Number of Visits: 0

Visited: http://www.us.playstation.com/ratchetandclank/
Typed: 0
Number of Visits: 0

Visited: http://heorot.net/ptf/
Typed: 0
Number of Visits: 0

Visited: http://www.pizzinini.net/projects/pic2ascii/
Typed: 0
Number of Visits: 0

Visited: http://www.renderlab.net/projects/WPA-tables/
Typed: 0
Number of Visits: 0

Visited: http://docs.cs.up.ac.za/programming/asm/derick_tut/
Typed: 0
Number of Visits: 0

Visited: http://www.hardcoreware.net/playstation-3-vs-xbox-360-one-year-later/
Typed: 0
Number of Visits: 0

Visited: http://tizag.com/phpT/
Typed: 0
Number of Visits: 0

Visited: http://www.drpaulcarter.com/pcasm/
Typed: 0
Number of Visits: 0

Visited: http://www.overclockersclub.com/pages/overclock_faq/
Typed: 0
Number of Visits: 0

Visited: http://airdump.net/packet-injection-wifi-intel-4965/
Typed: 0
Number of Visits: 0

Visited: http://oreilly.com/oreilly/cs/
Typed: 0
Number of Visits: 0

Visited: http://blog.shoplet.com/office-supplies/binder-clips-into-office-weapons/
Typed: 0
Number of Visits: 0

Visited: http://www.nxtbook.com/nxteu/BBC/knowledge_200812/#/28
Typed: 0
Number of Visits: 0

Visited: http://www.ss64.com/nt/
Typed: 0
Number of Visits: 0

Visited: http://www.osix.net/modules/article/?id=760
Typed: 0
Number of Visits: 0

Visited: http://www.offensive-security.com/metasploit-unleashed/
Typed: 0
Number of Visits: 0

Visited: http://www.802.11mercenary.net/lorcon/
Typed: 0
Number of Visits: 0

Visited: http://packetlife.net/library/cheat-sheets/
Typed: 0
Number of Visits: 0

Visited: http://www.geekculture.com/joyoftech/
Typed: 0
Number of Visits: 0

Visited: http://www.openwall.com/john/
Typed: 0
Number of Visits: 0

Visited: http://java.sun.com/javase/6/docs/
Typed: 0
Number of Visits: 0

Visited: http://www.santacruzmtb.com/jackal/
Typed: 0
Number of Visits: 0

Visited: http://java.sun.com/j2se/1.5.0/docs/api/
Typed: 0
Number of Visits: 0

Visited: http://userhelp.silverstripe.com/introduction/
Typed: 0
Number of Visits: 0

Visited: http://www.yourwindow.to/information-security/
Typed: 0
Number of Visits: 0

Visited: http://www.instructables.com/id/SB3HZA7FAWRI3YO/
Typed: 0
Number of Visits: 0

Visited: http://www.instructables.com/id/Retrieving-Lost-Windows-Passwords/
Typed: 0
Number of Visits: 0

Visited: http://www.howtogeek.com/howto/ubuntu/how-to-customize-your-ubuntu-kernel/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-turn-on-user-account-auditing-in-windows-vista-170500/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-sniff-passwords-with-ettercap-160726/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-hack-md5-passwords-160711/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-hack-lan-passwords-with-ettercap-261954/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-find-free-audiobooks-online-and-network-a-mac-and-pc-169096/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-detect-network-intrusions-with-wireshark-and-snort-263020/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-create-a-metasploit-meterpreter-executable-file-263017/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-crack-a-computer-running-a-telnet-daemon-with-brutus-261959/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-capture-packets-with-the-wireshark-packet-sniffer-263039/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-break-down-ip-and-tcp-header-with-wireshark-278122/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/how-to/video/how-to-analyze-packet-captures-and-network-taps-278094/
Typed: 0
Number of Visits: 0

Visited: http://listverse.com/history/another-20-historical-oddities-you-dont-know/
Typed: 0
Number of Visits: 0

Visited: http://foobt.net/gdc-blog/?p=3
Typed: 0
Number of Visits: 0

Visited: http://www.cert.org/forensics/
Typed: 0
Number of Visits: 0

Visited: http://www.insects.org/entophiles/hymenoptera/
Typed: 0
Number of Visits: 0

Visited: http://www.my-guides.net/en/content/view/172/26/
Typed: 0
Number of Visits: 0

Visited: http://www.mozilla.com/en-US/firefox/central/
Typed: 0
Number of Visits: 0

Visited: http://en-us.www.mozilla.com/en-US/firefox/central/
Typed: 0
Number of Visits: 0

Visited: https://en-us.add-ons.mozilla.com/en-US/firefox/bookmarks/
Typed: 0
Number of Visits: 0

Visited: https://addons.mozilla.org/en-US/firefox/bookmarks/
Typed: 0
Number of Visits: 0

Visited: http://openbookproject.net/electricCircuits/
Typed: 0
Number of Visits: 0

Visited: http://www.amazon.com/dp/B000JH09K0/ref=nosim/?tag=supersmartgames-20
Typed: 0
Number of Visits: 0

Visited: http://www.amazon.com/dp/B0000AFWWH/ref=nosim/?tag=supersmartgames-20
Typed: 0
Number of Visits: 0

Visited: http://johnny.ihackstuff.com/downloads/task,cat_view/gid,15/
Typed: 0
Number of Visits: 0

Visited: http://garrysmod.org/downloads/?tag=gravity
Typed: 0
Number of Visits: 0

Visited: http://www.debian.org/doc/manuals/securing-debian-howto/
Typed: 0
Number of Visits: 0

Visited: http://book.opensourceproject.org.cn/distrib/ubuntu/unleashed/
Typed: 0
Number of Visits: 0

Visited: http://www.processlibrary.com/directory/files/svhost/
Typed: 0
Number of Visits: 0

Visited: http://www.i-hacked.com/content/view/264/48/
Typed: 0
Number of Visits: 0

Visited: http://www.ethicalhacker.net/content/view/227/24/
Typed: 0
Number of Visits: 0

Visited: http://www.ethicalhacker.net/content/view/152/24/
Typed: 0
Number of Visits: 0

Visited: http://www.wonderhowto.com/computer-programming/python-video/2/
Typed: 0
Number of Visits: 0

Visited: https://computer-forensics2.sans.org/community/siftkit/
Typed: 0
Number of Visits: 0

Visited: http://www.askstudent.com/code/how-to-develop-shellcode-a-crucial-point-of-any-exploit-software/
Typed: 0
Number of Visits: 0

Visited: http://www.noob.us/category/games/
Typed: 0
Number of Visits: 0

Visited: http://www.secureroot.com/category/exploits/
Typed: 0
Number of Visits: 0

Visited: http://www.mhprofessional.com/category/?cat=2896
Typed: 0
Number of Visits: 0

Visited: http://www.great-isp-deals.com/blog/2008/08/50-free-internet-tools-for-tin-foil-hat-wearers/
Typed: 0
Number of Visits: 0

Visited: http://www.palaestratraining.com/blog/2008/07/29-web-apps-for-students-and-white-collar-workers/
Typed: 0
Number of Visits: 0

Visited: http://www.infosecramblings.com/backtrack/backtrack-4-usbpersistent-changesnessus/
Typed: 0
Number of Visits: 0

Visited: http://www.astonshell.com/aston2/
Typed: 0
Number of Visits: 0

Visited: http://www.sitepoint.com/article/firefox-secrets/2/
Typed: 0
Number of Visits: 0

Visited: http://www.chmpdf.com/archives/ebooks/syngress/
Typed: 0
Number of Visits: 0

Visited: http://hisz.rsoe.hu/alertmap/?area=&lang=eng
Typed: 0
Number of Visits: 0

Visited: http://www.gsrma.org/admin/
Typed: 0
Number of Visits: 0

Visited: http://www.theargon.com/achilles/articles/
Typed: 0
Number of Visits: 0

Visited: http://libproxy2.butte.edu:2125/Reader/
Typed: 0
Number of Visits: 0

Visited: http://www.tldp.org/HOWTO/Security-HOWTO/
Typed: 0
Number of Visits: 0

Visited: http://shellcode.org/Exploitation/
Typed: 0
Number of Visits: 0

Visited: http://www.offensivecomputing.net/?q=taxonomy/term/6
Typed: 0
Number of Visits: 0

Visited: http://www.offensivecomputing.net/?q=node/630
Typed: 0
Number of Visits: 0

Visited: http://www.offensivecomputing.net/?q=node/205
Typed: 0
Number of Visits: 0

Visited: http://www.offensivecomputing.net/?q=node/1577
Typed: 0
Number of Visits: 0

Visited: http://www.offensivecomputing.net/?q=node/1316
Typed: 0
Number of Visits: 0

Visited: http://www.halfwit-2.com/?page=tutorials&id=194
Typed: 0
Number of Visits: 0

Visited: http://gremlindog.com/?p=734
Typed: 0
Number of Visits: 0

Visited: http://www.linuxhaxor.net/2009/05/10/10-free-linux-ebooks-for-beginners/
Typed: 0
Number of Visits: 0

Visited: http://pentestit.com/2009/04/23/tutorial-basic-iptables-firewall-rules/
Typed: 0
Number of Visits: 0

Visited: http://www.darknet.org.uk/2009/01/cewl-custom-word-list-generator-tool-for-password-cracking/
Typed: 0
Number of Visits: 0

Visited: http://www.geeksaresexy.net/2008/09/16/how-to-get-the-it-department-to-do-their-actual-job/
Typed: 0
Number of Visits: 0

Visited: http://venturebeat.com/2008/09/05/xbox-360-defects-an-inside-history-of-microsofts-video-game-console-woes/
Typed: 0
Number of Visits: 0

Visited: http://www.switched.com/2008/08/06/mac-vs-pc/
Typed: 0
Number of Visits: 0

Visited: http://filesharefreak.com/2008/07/30/crackkeygen-sites-that-are-safe-to-use/
Typed: 0
Number of Visits: 0

Visited: http://vuau.wordpress.com/2008/04/26/10-level-at-hack-this-site-basic-web/
Typed: 0
Number of Visits: 0

Visited: http://www.automaticable.com/2008-05-28/how-to-enable-surround-sound-on-ubuntu-hardy/
Typed: 0
Number of Visits: 0

Visited: http://blog.us.playstation.com/2007/10/31/new-ps3-tv-ad-campaign/
Typed: 0
Number of Visits: 0

Visited: http://www.darknet.org.uk/2007/07/learn-to-use-metasploit-tutorials-docs-videos/
Typed: 0
Number of Visits: 0

Visited: http://i.ndustrio.us/2007/06/23/converting-the-firefox-history-file-to-readable-text/
Typed: 0
Number of Visits: 0

Visited: http://www.darknet.org.uk/2006/09/remote-network-penetration-via-netbios-hackhacking/
Typed: 0
Number of Visits: 0

Visited: http://www.pendriveapps.com/2006/09/05/rockxp/#more-11
Typed: 0
Number of Visits: 0

Visited: http://www.darknet.org.uk/2006/03/10-best-security-live-cd-distros-pen-test-forensics-recovery/
Typed: 0
Number of Visits: 0

Visited: http://metue.com/07-18-2008/june-npd-retail-gaming-data-review/
Typed: 0
Number of Visits: 0

Visited: http://www.cocoonsoftware.com/#us
Typed: 0
Number of Visits: 0

Visited: http://www.easybib.com/#sourceList
Typed: 0
Number of Visits: 0

Visited: https://ieonline.microsoft.com/#ieslice
Typed: 0
Number of Visits: 0

Visited: http://csrc.nist.gov/publications/PubsSPs.html
Typed: 0
Number of Visits: 0



Getting facebook


Ending Facebook!


Getting Downloads


Download Name: chap-php-051.zip
URL: http://unitstep.net/wordpress/wp-content/uploads/2008/03/chap-php-051.zip
Location: file:///C:/Users/Alex/Downloads/chap-php-051.zip
Start: 2010-08-07 10:40:40.685000 End: 2010-08-07 10:40:43.712000

Download Name: mootools-1.2.4-core-nc.js.txt
URL: http://mootools.net/download/get/mootools-1.2.4-core-nc.js
Location: file:///C:/Users/Alex/Downloads/mootools-1.2.4-core-nc.js.txt
Start: 2010-08-07 11:57:13.066000 End: 2010-08-07 11:57:16.908000

Download Name: cfe-0.9.4--mootools-1.2.zip
URL: http://iweb.dl.sourceforge.net/project/cfe/CFE%20Mootools/CFE%200.9.4%20for%20mootools%201.2/cfe-0.9.4--mootools-1.2.zip
Location: file:///C:/Users/Alex/Downloads/cfe-0.9.4--mootools-1.2.zip
Start: 2010-08-07 11:58:09.235000 End: 2010-08-07 11:58:12.626000

Download Name: jNice_0.zip
URL: http://plugins.jquery.com/files/jNice_0.zip
Location: file:///C:/Users/Alex/Downloads/jNice_0.zip
Start: 2010-08-08 10:11:17.581000 End: 2010-08-08 10:11:22.086000

Download Name: jquery.validate_17.zip
URL: http://plugins.jquery.com/files/jquery.validate_17.zip
Location: file:///C:/Users/Alex/Downloads/jquery.validate_17.zip
Start: 2010-08-08 11:51:13.653000 End: 2010-08-08 11:51:16.741000

Download Name: jqtransform-1.1.tar.gz
URL: http://www.dfc-e.com/sites/pages/upload/01_opensource/99_jqtransform/jqtransform-1.1.tar.gz
